density,desired_similarity,n_traits,trait_choices,final_diversity,final_satisfied,steps
0.8,0.1,5,3,1,100.0,3315
0.5,0.5,7,10,452,0.0,10000
0.8,0.1,5,10,1,100.0,1793
0.8,0.2,3,3,1,100.0,1814
0.8,0.2,3,5,1,100.0,1788
0.8,0.2,3,7,1,100.0,1387
0.8,0.1,5,7,1,100.0,3226
0.8,0.1,7,3,1,100.0,2899
0.8,0.1,7,10,1,100.0,2444
0.8,0.2,3,10,1,100.0,1311
0.8,0.1,7,5,1,100.0,3356
0.8,0.2,5,3,1,100.0,1908
0.8,0.1,7,7,1,100.0,3916
0.8,0.2,5,5,1,100.0,2466
0.8,0.2,5,10,1,100.0,2702
0.8,0.2,5,7,1,100.0,3294
0.8,0.2,7,5,1,100.0,2872
0.8,0.3,3,3,1,100.0,2070
0.8,0.2,7,7,1,100.0,3161
0.8,0.3,5,3,1,100.0,1183
0.8,0.3,3,5,1,100.0,3105
0.8,0.2,7,3,1,100.0,4585
0.8,0.3,5,5,1,100.0,2222
0.8,0.3,7,3,1,100.0,3534
0.8,0.2,7,10,712,6.460674157303371,10000
0.8,0.3,3,7,289,8.90125173852573,10000
0.8,0.3,3,10,468,1.5256588072122053,10000
0.8,0.3,5,10,684,0.7163323782234957,10000
0.8,0.3,5,7,712,1.9178082191780823,10000
0.8,0.3,7,5,712,16.875871687587168,10000
0.8,0.3,7,7,739,0.2691790040376851,10000
0.8,0.3,7,10,725,0.0,10000
0.8,0.5,3,3,27,21.428571428571427,10000
0.8,0.5,3,5,123,0.2820874471086037,10000
0.8,0.5,3,7,297,0.0,10000
0.8,0.5,3,10,466,0.0,10000
0.8,0.5,5,3,232,4.9655172413793105,10000
0.8,0.5,5,5,609,0.1364256480218281,10000
0.8,0.5,5,7,699,0.0,10000
0.8,0.5,5,10,721,0.0,10000
0.8,0.5,7,5,698,0.0,10000
0.8,0.5,7,3,613,2.3255813953488373,10000
0.8,0.5,7,7,721,0.0,10000
0.8,0.5,7,10,742,0.0,10000
